product_id,product_name,category,brand,unit_price,stock_quantity,is_active
1,Product 1,Beauty,Soylent,385.43,197,False
2,Product 2,Home,Soylent,248.22,17,False
3,Product 3,Beauty,Initech,456.71,115,False
4,Product 4,Electronics,Umbrella,257.43,92,True
5,Product 5,Beauty,Acme,35.21,638,True
6,Product 6,Grocery,Globex,400.04,65,True
7,Product 7,Electronics,Acme,118.66,119,True
8,Product 8,Home,Acme,388.46,535,False
9,Product 9,Grocery,Initech,228.46,601,True
10,Product 10,Home,Globex,361.35,903,True
11,Product 11,Home,Initech,390.13,505,True
12,Product 12,Beauty,Initech,39.94,356,True
13,Product 13,Sports,Initech,249.67,67,False
14,Product 14,Beauty,Soylent,439.32,503,False
15,Product 15,Electronics,Initech,378.76,593,False
16,Product 16,Electronics,Globex,281.88,505,False
17,Product 17,Sports,Soylent,194.6,698,False
18,Product 18,Beauty,Acme,83.44,394,False
19,Product 19,Grocery,Globex,429.52,915,False
20,Product 20,Sports,Umbrella,68.97,516,True
21,Product 21,Sports,Acme,16.32,784,True
22,Product 22,Home,Globex,419.42,582,False
23,Product 23,Beauty,Acme,376.14,40,False
24,Product 24,Home,Globex,126.54,582,True
25,Product 25,Electronics,Globex,127.64,545,True
26,Product 26,Home,Soylent,397.68,879,True
27,Product 27,Electronics,Initech,212.4,550,False
28,Product 28,Grocery,Soylent,54.55,610,True
29,Product 29,Home,Initech,260.99,413,False
30,Product 30,Home,Globex,97.94,488,True
31,Product 31,Electronics,Acme,212.89,507,False
32,Product 32,Beauty,Globex,282.95,364,False
33,Product 33,Electronics,Soylent,50.66,110,True
34,Product 34,Sports,Initech,57.71,630,False
35,Product 35,Home,Acme,259.27,363,False
36,Product 36,Sports,Soylent,422.15,172,True
37,Product 37,Sports,Globex,97.08,17,True
38,Product 38,Beauty,Acme,91.5,597,False
39,Product 39,Beauty,Initech,306.23,1000,False
40,Product 40,Grocery,Umbrella,215.52,387,False
41,Product 41,Beauty,Soylent,347.76,249,True
42,Product 42,Sports,Umbrella,495.07,343,False
43,Product 43,Grocery,Soylent,254.99,321,True
44,Product 44,Electronics,Globex,309.03,768,True
45,Product 45,Grocery,Initech,487.66,437,True
46,Product 46,Grocery,Initech,385.53,970,True
47,Product 47,Electronics,Soylent,141.17,246,True
48,Product 48,Electronics,Initech,147.3,469,False
49,Product 49,Home,Globex,392.53,323,False
50,Product 50,Sports,Initech,25.42,278,True
51,Product 51,Home,Globex,177.68,923,True
52,Product 52,Home,Umbrella,167.82,943,False
53,Product 53,Electronics,Umbrella,146.62,227,False
